2025-11-22 15:19:27.346079, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:28.353375, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:29.408138, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:30.456155, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:31.508801, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:32.561085, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:33.614056, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:34.662994, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:35.716673, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:36.767512, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:19:37.820474, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:38.873190, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:39.925093, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:40.978104, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:42.031192, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:43.079357, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:44.132001, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:45.184319, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:46.237922, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:47.290033, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:48.345167, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:49.397800, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:50.454437, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:51.501152, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:19:52.553334, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:53.602380, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:54.655129, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:55.711910, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:56.761936, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:57.814321, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:58.869904, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:19:59.920986, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:00.968641, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:02.021422, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:03.074913, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:04.126017, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:05.179226, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:06.230473, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:07.282894, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:08.336073, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:09.384946, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:10.437748, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:20:11.488304, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:12.543487, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:13.594024, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:14.647004, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:15.699940, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:16.752093, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:17.804309, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:18.859153, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:19.908675, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:20.959653, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:22.012246, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:23.067648, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:24.120475, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:25.169657, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:20:26.222864, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:27.271478, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:28.324812, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:56.771503, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:57.822617, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:20:58.874624, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:20:59.927991, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:00.979854, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:21:02.028658, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:21:03.080949, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:21:04.134196, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:21:05.186590, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:21:06.239657, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:21:07.292399, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:21:08.344647, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:21:09.397518, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:21:10.454166, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:21:11.500477, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:21:12.550933, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:21:13.606431, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:14.659754, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:15.712319, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:16.763640, $DBT,0.1,f,0.0,M,0.0,F*10
2025-11-22 15:21:17.814479, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:18.867656, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:19.922205, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:20.968275, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:22.021854, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:23.074466, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:24.152203, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:25.180400, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:26.231823, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:27.283721, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:28.336269, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:29.385181, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:30.438405, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:31.491197, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:32.543265, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:33.595905, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:34.648856, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:35.701240, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:36.753863, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:37.816368, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:38.856196, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:39.908710, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:40.964150, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:42.012703, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:43.068775, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:44.119231, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:45.171793, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:46.224182, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:47.277826, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:48.326295, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:49.377803, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:50.430273, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:51.484076, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:52.535182, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:53.587752, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:21:54.640108, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:55.692768, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:56.745810, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:57.794583, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:58.847376, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:21:59.903582, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:22:00.953015, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:22:02.005727, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:22:03.057787, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:22:04.110914, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:22:05.163313, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:22:06.220588, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:07.264730, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:08.317647, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:09.369446, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:10.422082, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:11.474411, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:12.527757, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:13.580248, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:14.632634, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:15.681955, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:16.734750, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:22:17.786772, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:18.839351, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:19.892682, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:20.944884, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:21.996663, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:23.049047, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:24.099548, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:25.151389, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:26.203805, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:27.256278, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:28.308834, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:29.360327, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:30.413227, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:31.466034, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:32.518022, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:33.567567, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:34.620032, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:35.673525, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:36.724919, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:37.788805, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:38.830354, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:39.885442, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:40.937665, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:41.984192, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:43.037092, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:44.092625, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:45.145202, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:46.196777, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:47.249482, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:48.301938, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:49.354466, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:50.406834, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:51.456328, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:52.509110, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:53.561780, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:54.612826, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:55.665383, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:22:56.717381, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:57.783814, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:58.832348, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:22:59.875996, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:00.928915, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:01.978518, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:03.035323, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:04.083459, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:23:05.136457, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:06.189412, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:07.242331, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:08.294863, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:09.342393, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:10.397254, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:11.448995, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:23:12.502733, $DBT,25.5,f,7.8,M,4.3,F*2B
2025-11-22 15:23:13.553645, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:14.606426, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:15.659357, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:16.710570, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:17.760268, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:18.812259, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:19.866775, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:20.918633, $DBT,0.0,f,0.0,M,0.0,F*11
2025-11-22 15:23:21.970072, $DBT,0.0,f,0.0,M,0.0,F*11
